Flag,Number,Description,Type,Revision,AutoCreateType,,,
Flag,Description,Type,Part,Quantity,UOM,InstructionNote,ConfigurationSortOrder,InstructionSortOrder
Item,Create AC-00696,Finished Good,xAC-00696,1,ea,,1,67
Item,Add DA-00020,Raw Good,DA-00020,1,ea,D3,16,16
Item,Add XA-10106,Raw Good,XA-10106,1,ea,J2,19,19
Item,Add RS-71002,Raw Good,RS-71002,13,ea,"R25,R34,R38,R45,R49,R50,R51,R66,R67,R79,R83,R97,R103",34,34
Item,Add IT-00014,Raw Good,IT-00014,6,ea,"U6,U8,U9,U10,U11,U14",51,51
Item,Add IM-00090,Raw Good,IM-00090,1,ea,U12,52,52
BOM,AC-00712-AFN,K60 NTP100-AFN-HS,Manufacture,1,Order Quantity,,,
Item,Add PB-00011,Raw Good,PB-00011,1,ea,BT1,1,1
Item,Add CC-00072,Raw Good,CC-00072,27,ea,"C1,C3,C7,C8,C9,C10,C11,C12,C13,C14,C15,C19,C25,C26,C28,C30,C31,C33,C40,C50,C53,C56,C79,C94,C100,C101,C105",2,2
Item,Add CC-00076,Raw Good,CC-00076,4,ea,"C2,C4,C34,C77",3,3
Item,Add CC-00062,Raw Good,CC-00062,3,ea,"C5,C6,C38",4,4
Item,Add CC-00045,Raw Good,CC-00045,2,ea,"C16,C20",5,5
Item,Add CC-90000,Raw Good,CC-90000,6,ea,"C17,C18,C96,C97,C98,C99",6,6
Item,Add CC-00067,Raw Good,CC-00067,1,ea,C21,7,7
Item,Add CC-00090,Raw Good,CC-00090,1,ea,C22,8,8
Item,Add CC-00061,Raw Good,CC-00061,3,ea,"C36,C37,C39",9,9
Item,Add CE-00015,Raw Good,CE-00015,1,ea,C49,10,10
Item,Add CC-00010,Raw Good,CC-00010,1,ea,C51,11,11
Item,Add DA-00022,Raw Good,DA-00022,2,ea,"D2,D5",12,12
Item,Add DA-00023,Raw Good,DA-00023,1,ea,D6,13,13
Item,Add DL-00029,Raw Good,DL-00029,1,ea,D15,14,14
Item,Add DL-00006,Raw Good,DL-00006,1,ea,D16,15,15
Item,Add DA-00020,Raw Good,DA-00020,1,ea,D17,16,16
Item,Add XA-10106,Raw Good,XA-10106,1,ea,J2,17,17
Item,Add BA-00081,Raw Good,BA-00081,1,ea,J3,18,18
Item,Add BA-00083,Raw Good,BA-00083,1,ea,J4,19,19
Item,Add XA-10111,Raw Good,XA-10111,1,ea,J22,20,20
Item,Add XA-10116,Raw Good,XA-10116,1,ea,J25,21,21
Item,Add LC-00049,Raw Good,LC-00049,8,ea,"L1,L2,L3,L4,L5,L6,L7,L17",22,22
Item,Add LC-00041,Raw Good,LC-00041,1,ea,L10,23,23
Item,Add LC-00052,Raw Good,LC-00052,1,ea,L12,24,24
